ID,Country,MaxTemp,Humidity,lat,lng,Cloudiness,Wind_Speed
3034951,FR,296.48,37,49.55,0.96,73,2.6
566363,RU,292.15,72,54.81,36.31,40,8
3894426,CL,274.15,80,-45.58,-72.07,90,1
1259385,IN,302.16,72,11.67,92.75,100,2.94
2070998,AU,288.15,82,-28.77,114.6,0,2.1
6201424,NZ,277.04,83,-46.19,168.86,83,1.34
3361934,ZA,293.15,68,-33.01,17.94,0,1.5
5558953,US,286.48,96,40.87,-124.08,63,1.38
1235846,LK,301.43,75,5.95,80.54,69,3.35
5952554,CA,290.37,82,46.36,-79.93,90,3.6
2075265,AU,290.93,61,-33.65,115.33,93,11.33
5122534,US,293.71,100,42.1,-79.24,1,3.6
893485,ZW,297.59,32,-21.05,31.67,9,3.64
4031574,RU,282.73,73,64.38,-173.3,0,2.01
4020109,PF,299.44,77,-9.8,-139.03,7,9.49
5554072,US,287.04,87,58.3,-134.42,90,4.1
3652764,EC,294.26,87,-0.74,-90.35,100,0.89
6111862,CA,285.74,89,50.7,-127.42,70,4.05
5106841,US,294.26,86,42.6,-73.97,94,1.24
3430863,AR,282.59,100,-38,-57.56,90,13.4
1082243,MG,302.25,36,-13.2,49.05,7,1.62
3991622,MX,300.37,86,28.72,-111.58,22,0.89
4030556,PF,292.45,58,-23.12,-134.97,68,6.5
1831112,KH,304.15,62,10.62,104.18,20,2.1
4499379,US,300.15,83,34.23,-77.94,1,2.6
1510030,RU,291.96,61,53.45,89.53,2,2.43
525426,RU,290.94,64,54.43,31.9,43,6.82
1860098,JP,296.48,92,36.55,139.73,66,0.89
1728675,PH,301.55,79,7.99,117.06,100,5.07
2206939,NZ,277.04,83,-46.6,168.33,75,1.34
546105,RU,291.15,68,59.7,30.79,40,8
3833367,AR,272.15,86,-54.8,-68.3,31,2.1
174448,SY,316.41,11,34.45,40.92,0,4.91
3429594,AR,292.13,83,-29.15,-59.65,100,2.5
5848280,US,298.15,78,22.08,-159.32,75,4.6
866062,RU,299.3,44,67.68,53.15,1,5.49
5847411,US,297.15,64,20.89,-156.47,1,2.99
292968,AE,316.15,25,24.47,54.37,55,3.1
3868633,CL,282.16,78,-28.57,-70.76,43,0.77
1267390,IN,301.51,78,10.57,72.64,95,7.3
2155415,AU,280.93,82,-42.78,147.06,95,0.45
3899539,CL,286.15,87,-23.65,-70.4,75,4.6
3831208,GL,280.42,58,77.48,-69.36,0,2.81
934322,MU,295.15,53,-20.41,57.7,75,7.7
964432,ZA,293.84,69,-33.59,26.89,0,5.15
1224061,LK,303.15,79,6.8,81.48,40,4.1
3874787,CL,267.15,92,-53.15,-70.92,90,4.1
5983720,CA,281.15,75,63.75,-68.51,90,5.1
3375941,GY,298.23,89,5.88,-57.13,100,2
1106677,MU,295.15,53,-20.34,57.76,75,7.7
2077895,AU,283.15,46,-23.7,133.88,0,2.6
2171099,AU,282.23,76,-38.27,141.97,98,3.29
2019135,RU,289.32,75,58.84,125.49,79,1.13
5557293,US,286.15,93,57.05,-135.33,90,0.37
1507390,RU,278.57,91,73.51,80.55,13,2.75
240210,CF,298.02,83,10.28,22.79,100,3.14
964420,ZA,296.15,28,-33.92,25.57,0,3.1
3416888,IS,285.15,62,63.84,-22.43,75,3.6
1524801,KZ,312.68,8,44.17,66.75,13,5.09
582447,RU,304.15,35,48.04,40.05,20,6
1493623,RU,296.72,41,52.5,80.25,70,4.26
3471451,BR,294.15,94,-22.97,-42.03,20,3.6
2630299,IS,285.15,81,64.25,-15.21,20,3.6
1282256,MV,302.81,65,-0.6,73.08,76,2.37
1717787,PH,302.14,74,16.29,119.81,100,2.99
5855927,US,296.15,78,19.73,-155.09,1,1.56
1649150,ID,299.43,83,-3.8,102.27,96,4.34
1735106,MY,301.15,94,5.41,100.34,40,1.5
6185377,CA,290.15,93,62.46,-114.35,75,3.1
1808770,CN,296.92,72,35.9,114.19,92,3.61
2088122,PG,298.15,88,-9.44,147.18,40,7.7
2126785,RU,297.75,51,68.53,146.42,75,1.28
5955902,CA,285.05,98,58.81,-122.7,100,2.59
2136825,VU,293.81,76,-19.55,169.27,9,6.44
3661944,BR,296.56,91,-3.35,-64.71,96,0.16
2293801,GH,300.98,79,9.44,-0.01,38,2.18
3366880,ZA,292.04,70,-34.42,19.23,0,1.79
2654332,IE,293.15,72,55.13,-7.45,75,8.2
113659,IR,315.15,9,33.6,56.92,0,3.1
2079582,AU,294.15,77,-13.85,136.42,0,4.55
3445026,BR,297.04,78,-20.33,-40.29,0,1
2120612,RU,281.29,82,57.8,158.67,14,1.49
2163355,AU,281.15,70,-42.88,147.33,20,4.1
3629710,VE,298.15,88,5.66,-67.62,75,1.86
5866063,US,285.15,76,60.55,-151.26,1,1.5
163345,SY,303.15,70,34.89,35.89,40,4.1
5880054,US,273.15,97,71.29,-156.79,90,2.6
2189343,NZ,284.82,3,-35.1,173.78,4,4.02
1790437,CN,307.04,84,22.28,113.57,20,4.6
3932145,PE,285.15,93,-13.7,-76.22,5,3.1
2137773,NC,292.72,72,-22.67,167.48,99,8.51
3461659,BR,290.75,87,-27.63,-54.31,100,2.29
3418910,GL,282.89,61,72.79,-56.15,1,4.26
2122090,RU,283.92,55,69.7,170.31,95,0.89
1688781,PH,304.15,70,14.35,121.02,37,2.1
2457161,ML,309.4,25,16.64,1.64,0,2.73
1835848,KR,296.15,94,37.57,126.98,90,1.11
5697939,US,293.15,88,41.12,-100.77,20,6.7
920820,ZM,300.97,23,-12.63,28.05,12,1.41
6144312,CA,291.48,63,50.2,-66.38,75,5.7
3440777,UY,290.66,91,-34.48,-54.33,100,1.47
2074865,AU,293.15,82,-24.87,113.63,0,5.7
1651810,TL,285.84,98,-8.93,125.41,27,1.56
296852,TR,302.04,78,36.96,36.2,2,5.36
2345096,NG,304.73,46,11.55,11.41,78,2.12
5044290,US,288.15,87,45.02,-93.22,1,3.6
2177069,AU,287.15,76,-28.87,153.57,90,2.6
2121373,RU,289.75,66,62.88,152.43,42,2.45
1510689,RU,294.04,47,61.67,96.37,99,0.72
497024,RU,287.02,96,59.53,33.92,100,3.37
935215,RE,294.15,64,-21.36,55.77,90,7.2
2108857,SB,300.3,79,-8.1,156.84,98,6.13
1847947,JP,299.15,83,33.73,135.98,75,3.6
5861897,US,284.15,93,64.84,-147.72,90,2.1
5367788,US,287.15,87,34.64,-120.46,90,2.8
2013918,RU,288.03,67,60.42,134.53,100,4.33
2017155,RU,281.84,92,71.92,114.08,100,6.72
2487130,DZ,301.85,57,36.1,0.42,22,4.97
5882953,CA,276.15,100,68.22,-135.01,75,2.1
3369157,ZA,294.82,68,-33.93,18.42,0,3.6
2022572,RU,288.45,51,71.97,102.5,99,6.3
700834,UA,299.15,29,48.18,32.66,0,8
3948613,PE,288.49,64,-15.43,-74.62,52,1.2
3424607,GL,279.15,87,65.61,-37.64,75,4.1
1563241,VN,304.15,70,21.03,106.78,20,5.7
1067565,MG,294.7,43,-25.17,45.05,9,6.92
2476396,DZ,310.25,21,36.8,4.27,0,4.42
2068110,AU,296.15,27,-15.77,128.73,2,3.1
236901,CF,300.55,66,8.08,22.4,97,2.68
3693345,PE,295.65,84,-8.38,-74.55,64,0.57
1049261,MZ,293.15,52,-19.12,33.48,75,3.64
1503037,RU,293.09,77,58.69,99.18,51,0.71
1529651,CN,297.81,40,47.87,88.12,81,4.11
1863997,JP,300.15,88,32.69,128.84,75,2.6
4231997,US,296.15,77,33.19,-82.53,1,1.98
2065176,AU,282.04,91,-35.12,139.27,86,1.43
2276492,LR,298.31,86,4.38,-7.72,96,5.45
3404558,BR,297.15,88,-6.98,-34.83,13,2.1
6170031,CA,276.92,89,69.45,-133.04,98,4.18
3443061,UY,291.19,95,-33.7,-53.46,100,1.95
1071296,MG,297.05,54,-14.9,50.28,47,7.06
3883457,CL,281.17,81,-37.62,-73.65,56,3.15
2294915,GH,298.31,85,4.88,-1.76,68,5.28
734315,GR,302.15,30,40.26,21.54,20,2.6
6255012,AU,283.71,76,-34.58,150.86,13,0.89
3390581,BR,299.05,53,-7.36,-46.62,22,5.62
3974149,MX,289.15,87,22.95,-102.05,75,4.6
3183284,IT,307.15,34,40.56,8.32,6,3.1
2501152,DZ,308.15,24,36.37,6.61,0,2.1
3576994,TC,301.65,77,21.46,-71.14,4,8.44
1853174,JP,295.15,94,35.55,133.23,75,5.7
2310547,GQ,299.12,66,1.3,10.94,99,1.09
217834,CD,311.35,14,-9.2,25.85,0,0.92
3466704,BR,290.33,71,-24.79,-50.01,21,1.17
4031637,RU,279.52,78,65.58,-171,0,2.56
610864,GE,301.15,61,41.96,42.96,40,6.2
2092164,PG,301.75,71,-2.02,147.27,54,3.28
5530022,US,298.15,69,31.46,-100.44,1,1.57
2027276,RU,288.1,89,51.71,105.86,100,2.24
1819729,HK,303.71,66,22.29,114.16,22,4.02
2112802,JP,299.15,94,35.73,140.83,75,2.1
1785974,CN,297.15,53,37.68,112.73,76,4
5484874,US,293.15,82,34.19,-103.33,1,0.85
6141439,CA,289.15,87,46.52,-84.33,90,2.1
2063036,AU,283.62,74,-34.73,135.87,6,3.78
2208248,NZ,278.71,64,-46.28,169.85,64,8.49
5058868,US,288.15,87,48.11,-98.87,1,3.6
5815135,US,296.15,46,47.5,-120.5,1,8.7
5606401,US,287.04,87,48.28,-116.55,1,0.7
4560349,US,300.37,83,39.95,-75.16,75,1.5
6355222,AU,285.15,46,-25.24,130.99,0,2.6
3461017,BR,289.13,75,-25.47,-50.65,48,0.37
3035768,FR,297.52,46,47.48,3.9,57,3.41
2123814,RU,284.34,57,69.38,178.42,100,3.47
5856516,US,298.15,69,21.44,-157.84,20,1.5
102527,SA,316.15,6,29.97,40.21,0,4.6
2208091,NZ,282.04,85,-38.92,174.25,69,4.92
2132606,PG,298.08,83,-10.62,150.67,93,7.48
2126123,RU,297.49,49,70.63,147.92,60,3.06
2178753,SB,298.52,84,-10.45,161.92,99,4.18
2643044,GB,294.26,57,51.38,1.39,99,1.34
151711,TZ,297.61,36,-2.51,30.66,75,3.88
3390907,BR,297.85,59,-4.97,-39.02,34,4.63
1006984,ZA,295.15,43,-33.02,27.91,0,4.6
1648186,ID,300.67,78,0.13,117.5,99,2.67
3899695,CL,279.82,81,-41.87,-73.82,100,2.1
638936,FI,293.15,72,66.5,25.72,20,2.6
3393768,BR,300.27,70,-1.92,-55.52,80,0.99
2392087,BJ,300.15,83,6.5,2.6,40,5.1
1685418,PH,300.88,81,11.81,125.45,30,2.45
5536630,US,293.15,37,37.68,-113.06,1,4.1
1015776,ZA,293.15,64,-34.53,20.04,0,2.6
2181625,NZ,276.79,79,-45.42,167.72,60,3.39
3466165,BR,291.76,76,-30.18,-50.21,92,1.56
3577430,VG,301.15,78,18.42,-64.62,40,4.1
3461525,BR,298.41,42,-12.19,-43.22,0,2.69
371745,SD,303.09,39,14.2,24.67,95,5.93
4985521,US,295.15,83,43.09,-83.69,20,2.1
2015306,RU,283.49,85,71.69,128.87,74,0.5
2229798,CM,304.15,66,12.08,15.03,40,2.6
2194098,NZ,285.93,71,-35.17,173.17,65,7.09
2147714,AU,286.48,66,-33.87,151.21,37,0.89
4562996,PR,301.48,78,18.09,-67.15,21,0.45
4845585,US,297.59,88,41.14,-73.36,90,3.1
4032243,TO,290.15,93,-21.2,-175.2,20,1
2119283,RU,297.08,43,65.75,150.85,95,8.47
3354071,NA,296.64,24,-28.55,16.43,0,3.34
1611195,TH,305.15,66,19.29,100.86,20,2.1
2071860,AU,288.15,62,-33.87,121.9,90,5.1
2027196,RU,290.15,67,58.01,114.28,45,1.33
1267635,IN,301.26,82,14.8,74.13,100,2.69
1490085,RU,289.26,59,64.92,77.78,84,8.99
6171633,CA,287.04,92,48.93,-125.55,100,1.94
3414079,IS,282.99,70,64.89,-23.71,100,0.04
5391295,US,288.15,87,36.68,-121.66,90,1.5
2173323,AU,288.71,93,-24.85,152.35,90,4.6
2180815,NZ,277.04,83,-46.13,167.68,78,1.34
7671223,PW,299.15,88,7.04,134.26,75,3.89
2274895,LR,301.15,78,6.3,-10.8,75,3.1
3381428,GF,299.62,80,5.48,-53.2,72,2.4
366444,SS,298.36,88,5.6,27.47,92,2.36
6148373,CA,286.15,87,50.1,-91.92,20,1.5
3182722,IT,305.15,38,43.07,12.62,0,3.6
605155,SE,283.15,81,67.86,20.23,98,6.2
2026895,RU,294.12,54,50.92,128.46,54,1.91
6165406,CA,284.15,87,55.74,-97.86,20,2.23
1737486,MY,302.15,83,3.17,113.03,20,1.5
2192362,NZ,278.71,86,-43.53,172.63,0,1.5
2030065,MN,302.11,21,45.76,106.27,100,3.58
60019,SO,304.74,43,7.98,49.82,95,12.41
2110227,KI,301.45,78,3.07,172.79,56,6.61
245338,TD,302.74,64,11.03,20.28,98,2.25
370737,SS,296.56,91,9.53,31.66,100,2.46
3489854,JM,301.15,69,18,-76.79,20,3.6
5855051,US,298.15,88,21.32,-158.01,1,2.55
4031742,RU,282.73,67,66.32,-179.17,60,1.28
1172888,PK,312.7,34,28.55,70.47,54,1.34
2377457,MR,300.15,65,20.93,-17.03,13,3.1
2239862,AO,297.15,69,-9.54,16.34,75,3.6
2293260,CI,301.17,65,7.13,-3.2,95,1.76
2225457,CM,298.72,68,4.68,12.37,100,1.53
3985710,MX,299.82,58,22.89,-109.91,2,5
653272,FI,293.21,75,66.71,27.43,100,1.21
3691582,PE,290.5,84,-4.58,-81.27,90,6.8
2121385,RU,282.82,89,50.68,156.12,32,2.53
115019,IR,310.15,4,29.6,52.54,20,4.1
1181611,PK,310.42,10,30.92,66.45,5,5.25
4166195,US,298.15,100,26.67,-81.88,1,2.6
3444201,BO,296.69,43,-17.78,-57.77,51,0.96
3421719,GL,292.15,22,60.92,-46.05,40,13.4
6167817,CA,293.15,72,47.67,-52.73,40,8.2
5742974,US,288.15,100,43.41,-124.22,90,3.1
2381972,MR,313.07,19,20.5,-10.07,67,5.11
2138555,NC,295.21,76,-20.23,164.02,75,8.1
498295,RU,302.03,33,50.08,47.1,57,5.74
2412408,GM,303.39,64,13.35,-15.75,69,2.73
2206874,NZ,283.15,87,-41.41,175.52,30,4.6
3372472,PT,295.15,60,37.72,-25.43,75,3.1
2264557,PT,296.48,69,32.67,-17.1,6,0.76
2541479,MA,301.15,69,35.17,-2.93,90,3.1
1863978,JP,304.26,94,33.77,130.47,75,2.1
4035715,CK,297.15,94,-21.21,-159.78,10,4.1
6137462,CA,291.9,55,51.23,-58.65,0,5.61
777019,NO,285.15,87,70.37,31.11,40,11.3
2020738,RU,293.1,93,49.24,135.17,94,1.47
1505579,RU,299.99,37,66.03,60.17,0,5.04
1214488,ID,299.98,82,4.14,96.13,100,2.69
1337610,MV,302.57,67,0.53,72.93,48,2.95
1267758,IN,298.16,96,24.87,92.35,100,1.82
86049,LY,307.85,19,29.03,21.55,0,5.07
3420846,GL,292.15,22,60.72,-46.03,40,13.4
933995,MU,295.15,53,-20.52,57.52,75,7.7
2159220,AU,290.15,93,-21.15,149.2,90,6.2
3026141,FR,300.15,32,46.8,0.53,16,5.1
2214432,LY,307.9,17,30.33,10.85,0,6.64
2124611,RU,288.57,60,62.72,147.95,36,3.82
5802636,US,295.93,43,46.74,-119.9,1,3.1
2542997,MA,306.15,31,31.63,-8.01,20,2.6
5866583,US,288.15,62,57.79,-152.41,1,9.3
3150261,NO,289.82,51,60.46,12.06,75,1.5
2374583,GW,300.26,80,11.28,-15.83,98,5.41
3451051,BR,296.22,37,-18.92,-54.84,0,2.39
2318123,NG,300.99,79,4.92,6.26,63,4.07
1640344,ID,297.41,92,-3.94,122.5,49,2.47
4021858,MX,291.95,85,27.98,-114.06,97,4.26
935214,RE,294.15,64,-21.34,55.48,90,7.2
286245,OM,306.09,57,22.57,59.53,71,10.56
