ID,Country,MaxTemp,Humidity,lat,lng,Cloudiness,Wind_Speed
211647,CD,310.11,19,-3.48,23.43,11,1.7
1701054,PH,300.93,83,8,124.29,100,1.37
2012530,RU,290.41,66,66.77,123.37,22,6.69
372884,SS,302.58,49,4.77,33.59,86,1.42
5282297,US,295.93,94,41.37,-73.41,90,1.26
1633034,ID,298.08,85,-0.73,119.89,11,0.78
2138522,NC,291,81,-21.35,165.15,44,2.82
6077243,CA,292.15,72,45.51,-73.59,90,2.6
2396518,GA,301.15,69,-0.72,8.78,20,5.67
5563839,US,285.93,100,40.6,-124.16,90,1.97
5924351,CA,281.15,81,70.47,-68.59,90,3.6
1485904,RU,293.35,78,53.28,92.4,26,1.35
2112444,JP,298.15,73,39.27,141.88,75,2.1
3393692,BR,300.01,51,-2.92,-39.92,4,6.79
286621,OM,301.15,88,17.02,54.09,90,5.1
2618795,FO,285.15,71,62.23,-6.59,20,3.1
1024312,MZ,294.87,75,-16.84,36.99,50,3.6
2125693,RU,283.52,80,61.95,159.23,78,1.59
2614432,DK,291.48,63,54.94,10.71,40,3.6
3661894,BR,297.12,82,-2.87,-67.8,94,0.36
599808,LT,288.15,72,55.35,23.9,75,6.2
2269142,PT,301.15,69,38.8,-9.45,20,4.1
3687238,CO,299.15,94,10.4,-75.51,40,1
2519738,ES,303.15,51,37.39,-6.05,40,3.1
2027042,RU,294.38,51,67.8,130.41,1,2.7
3356832,NA,294.26,52,-22.12,14.28,0,4.27
556268,RU,294.66,57,68.05,39.51,12,8.33
5554428,US,287.15,93,55.34,-131.65,90,0.99
5850554,US,298.15,88,21.35,-158.09,1,2.86
962367,ZA,297.2,44,-28.78,32.04,0,4.33
3374083,BB,301.15,78,13.22,-59.52,40,7.7
578732,RU,293.8,52,58.65,30.3,31,5.25
1806408,CN,301.18,80,21.85,111.97,0,3.05
6089245,CA,280.15,100,65.28,-126.83,75,1
2126199,RU,292.98,43,68.75,161.3,79,3.96
4944903,US,295.93,94,41.28,-70.1,1,2.1
5960971,CA,290.37,90,49.4,-123.5,72,2.22
4032420,TO,297.24,65,-18.65,-173.98,41,5.83
5641727,US,289.26,71,45.68,-111.04,1,1.5
1279945,CN,296.89,41,39.74,98.52,100,5.11
128226,IR,312.15,4,34.31,47.06,40,6.2
3355595,NA,297.19,18,-24.63,17.97,0,4.27
3835869,AR,287.89,51,-27.8,-64.26,100,6.05
5364271,US,287.59,87,38.42,-121.42,1,5.1
3691954,PE,290.36,82,-5.56,-80.82,59,4.02
1213821,ID,300.6,76,5.38,95.96,84,2.64
293842,IL,304.82,58,31.61,34.76,0,0.89
2677456,SE,290.37,51,59.32,13.47,5,4.6
3565432,CU,296.15,83,23.04,-81.2,20,2.6
503581,RU,291.83,82,65.83,31.17,75,4.97
287832,OM,309.01,36,22.69,58.53,85,7.44
608271,KZ,296.24,60,49.14,56.49,67,10.37
1735799,MY,300.15,94,1.24,111.46,62,1.12
522902,RU,301.48,49,50.41,41.76,9,0.89
1218436,TM,313.15,11,38.78,63.88,0,4.1
1061335,MG,292.45,81,-21.22,48.33,87,3.99
5545269,US,296.15,27,39.6,-110.81,1,3.1
1258003,IN,301.72,55,30.28,78.98,83,2.08
2121025,RU,294.39,46,67.45,153.68,86,4.29
57000,SO,300.72,65,5.35,48.53,94,14.02
3870243,CL,285.32,73,-25.4,-70.48,70,1.46
103630,SA,313.15,11,17.49,44.13,40,5.1
780687,NO,283.15,93,70.86,29.09,75,7.7
3832791,AR,282.59,81,-31.42,-64.5,90,3.1
2670781,SE,290.93,48,62.39,17.31,62,9.8
1056899,MG,296.64,63,-14.27,50.17,76,9.39
3437443,PY,295.69,51,-23.49,-58.8,100,3.95
2509835,ES,299.82,56,37.58,-6.75,8,1.79
3868626,CL,282.04,93,-33.04,-71.63,0,2.1
5301067,US,300.15,30,35.19,-114.05,1,3.6
986717,ZA,294,42,-34,24.73,0,3.33
686090,RO,294.82,77,46.43,26.4,67,1.03
2062276,AU,294.82,67,-20.78,117.13,0,1.34
2913433,DE,292.59,55,53.8,12.17,75,4.6
3382160,GF,297.15,100,4.93,-52.33,75,0.5
4035249,WS,299.82,94,-13.87,-171.6,100,6.89
3902377,BO,295.15,94,-14.83,-64.9,20,2.28
3423146,GL,283.15,57,69.22,-51.1,75,1
3686460,CO,291.15,100,7.14,-72.66,75,2.1
3129839,ES,300.15,54,42.56,-2.36,7,4.1
2126710,RU,281.2,83,63.05,179.32,0,2.12
2160517,AU,278.15,86,-41.45,147.17,15,2.1
3459138,BR,288.15,87,-19.63,-43.89,1,1
577560,RU,290.15,67,53.21,34.66,75,5
3628473,VE,299.15,61,7.77,-72.22,40,3.1
2145875,AU,278.19,88,-35.3,148.22,1,1
2370473,GW,301.57,78,11.33,-14.93,98,1.76
4034551,PF,297.87,81,-16.48,-151.75,43,7.91
1850523,JP,298.71,85,34.98,139.87,86,6.45
2094342,PG,301.31,77,-2.57,150.8,9,4.92
3374210,CV,298.86,80,14.9,-24.5,99,2.36
3421765,GL,285.31,57,60.14,-45.24,59,7.16
1795196,CN,292.18,86,35.08,109.09,97,2.44
1926055,JP,299.15,88,33.5,132.55,75,2.6
5546220,US,301.15,26,37.1,-113.58,1,4.6
2172880,AU,287.15,76,-28.65,153.62,90,2.6
1637510,ID,297.99,90,-0.58,117.09,94,1.1
2025256,RU,283.54,93,54.72,135.31,96,3.78
3840092,AR,276.15,86,-42.77,-65.04,75,5.1
3175096,IT,297.04,46,46.62,10.7,75,2.6
3696183,PE,295.8,91,-3.75,-73.25,28,0.22
1133574,AF,307.8,22,34.67,70.21,0,3.14
3386213,BR,297.15,83,-5.2,-35.46,1,3.6
518619,RU,297.02,66,54.2,49.95,7,2.66
2206894,NZ,283.62,74,-42.72,170.97,97,8.92
3843123,AR,277.15,86,-38.95,-68.06,90,2.6
3139597,NO,285.93,81,63.73,8.83,75,6.2
1642773,ID,298.16,92,-0.32,102.35,99,0.84
3893629,CL,282.15,93,-29.95,-71.34,40,1.5
3867427,PY,297.75,39,-19.93,-60.77,10,4.65
2455290,ML,310.03,27,18.44,1.41,0,3.05
3462557,BR,291.48,77,-29.26,-51.53,82,2.24
3939761,PE,288.74,84,-11.1,-77.61,90,2.45
1524296,KZ,298.8,40,51.96,66.4,72,5.82
145952,CY,304.15,70,34.69,32.96,20,5.7
315530,TR,300.15,54,39.03,43.36,20,4.6
3356332,NA,297.89,17,-21.93,15.83,0,5.24
3933104,PE,293.4,80,-12.12,-73,42,0.9
3372707,PT,296.15,60,38.52,-28.7,75,2.1
2260401,CG,304.26,32,-2.54,14.75,47,1.86
3981391,MX,295.72,94,19.93,-105.25,28,1.33
1489822,RU,289.15,91,57.31,88.17,26,2.07
2446796,NE,313,18,18.69,12.92,1,1.84
701305,UA,299.36,45,48.25,36.73,0,6.19
2136150,VU,296.58,76,-15.53,167.17,22,6.44
1488708,RU,291.37,76,55.31,79.68,48,3.88
1506499,RU,296.98,54,54.91,65.09,26,4.54
3183366,IT,300.37,74,44,8.17,75,2.6
2111884,JP,293.87,92,39.64,141.95,85,0.48
3454968,BR,295.6,85,-10.69,-37.86,49,5.13
2167426,AU,287.15,100,-23.53,148.17,75,4.6
1516589,KZ,307.15,17,47.8,67.71,40,4
2015913,RU,288.55,85,62.14,117.63,79,2.22
3838859,AR,269.15,85,-51.62,-69.22,0,2.6
3650273,EC,293.19,85,-1.05,-79.62,64,2.28
5134295,US,293.15,77,43.21,-75.46,20,2.1
3522186,MX,297.1,81,18.25,-94.7,99,1.4
1278969,IN,296.93,89,28.17,94.77,100,0.49
1159384,IR,312.02,8,34.74,60.78,0,9.55
5117949,US,300.37,83,40.66,-73.58,20,1.5
2422924,GN,302.8,73,10.94,-14.3,96,1.29
2028164,RU,295.39,62,69.3,139.9,82,1.34
3619382,NI,296.67,89,12.89,-86.54,100,0.94
6067747,CA,285.15,93,49.75,-77.63,1,1.08
4513583,US,295.37,94,39.18,-84.53,75,1.5
1715335,PH,302.67,78,18.47,120.58,11,2.43
1244926,LK,303.15,79,6.12,81.12,40,4.1
3985168,MX,298.8,83,19.22,-104.7,56,1.7
138025,IR,308.77,14,36.17,54.35,0,3.44
5364022,US,291.15,77,33.85,-118.05,90,1.5
1283285,NP,294.87,52,29.27,82.18,34,2.89
1631637,ID,297.93,89,1.17,108.97,100,1.71
6094665,CA,295.15,43,49.03,-119.45,1,5.1
4920986,US,295.15,100,41.53,-87.42,90,2.1
478781,RU,297.09,61,50.08,38.04,6,5.62
1065158,MG,294.03,63,-22.82,47.83,52,4.73
3381041,GF,299.79,78,5.66,-53.78,81,1.72
1704644,PH,300.38,76,6.06,124.47,100,1.73
1242110,LK,303.07,70,7.42,81.82,100,6.21
3421319,GL,285.15,71,64.18,-51.72,20,4.1
3832899,AR,280.37,79,-40.81,-63,99,2.24
5954718,CA,291.15,88,54.77,-101.86,20,2.1
110690,SA,307.15,11,18.39,42.45,87,6.7
3402648,BR,300.73,77,-1.2,-46.02,27,2.92
3347019,AO,300.36,36,-15.2,12.15,0,4.77
3393471,BR,300.99,66,-1.77,-55.87,79,1.09
3460087,BR,294.62,49,-21.48,-56.14,29,1.42
3620680,NI,297.25,96,12.01,-83.76,100,1.92
4127619,US,297.15,94,34.77,-92.3,90,0.73
4418478,US,299.15,88,30.4,-88.89,1,2.6
2729907,SJ,283.15,76,78.22,15.64,75,6.2
483883,RU,302.75,38,45.36,40.19,0,3.47
2016307,RU,290.69,92,50.72,136.63,79,2.2
3992842,MX,298.04,90,17.52,-101.27,100,1.28
3057069,SK,297.15,47,49.4,18.62,40,4.1
5746545,US,291.48,77,45.52,-122.68,90,1.5
1516048,MN,295.31,46,48.01,91.64,79,4.01
934649,MU,294.82,56,-19.98,57.61,7,4.02
1688696,PH,301.68,77,12.18,125.51,7,3.12
5711149,US,289.82,76,42.21,-121.74,1,1.26
3463573,BR,291.09,73,-24,-51.32,13,1.12
1529660,CN,303.86,20,41.12,80.26,32,4.5
2210554,LY,300.82,55,31.21,16.59,0,6.03
964712,ZA,292.38,53,-34.05,23.37,0,2.6
1626542,ID,299.98,85,-0.88,131.25,94,5.03
5768244,US,291.15,82,44.06,-103.15,1,3.3
1106643,MU,295.15,53,-20.21,57.76,75,7.7
515805,RU,300.15,44,43.06,44.74,77,2
161974,TM,318.37,6,39.24,55.52,0,6.09
72181,YE,306.04,35,14.4,46.47,44,1.92
2696329,SE,292.59,67,58.51,13.16,0,1
2389804,CF,300.44,62,5.67,15.97,7,2.98
233093,UG,295.48,70,3.48,34.15,85,3.26
1519580,KZ,299.82,30,44.36,77.98,76,4.25
3893726,CL,281.18,83,-35.33,-72.42,0,3.07
3389822,BR,300.33,83,-0.61,-47.36,20,4.47
2399001,GA,297.65,72,-3.43,10.66,92,3.83
5540831,US,300.93,35,37.18,-113.29,86,2.61
2123979,RU,285.97,93,45.23,147.88,100,5
7302647,CA,289.82,91,46.6,-70.86,81,1.68
1185095,BD,300.03,88,20.86,92.31,96,1.92
2191911,NZ,285.15,72,-35.93,173.88,34,6.84
3695465,PE,277.49,71,-9.9,-76.94,29,0.52
1640576,ID,291.65,89,-9.45,124.48,54,2.1
2240449,AO,297.15,73,-8.84,13.23,40,3.6
708366,UA,295.54,52,49.28,31.45,14,5
1566346,VN,304.15,70,20.45,106.33,20,5.7
823676,RU,301.15,61,43.71,39.6,20,3
2036581,CN,294.73,73,46.83,130.35,54,1.56
5969025,CA,281.15,82,60.75,-137.51,95,1.91
4794814,US,296.48,94,37.7,-77.61,1,1.5
1651103,ID,293.4,80,-9.11,124.89,34,3.27
2084442,PG,299.74,84,-2.67,141.3,11,2.95
3421193,GL,282.9,70,61.99,-49.67,92,2.21
3412093,IS,284.15,93,63.44,-20.27,90,3.6
2039557,RU,294.02,82,42.43,130.64,91,0.39
1529484,CN,307.18,18,42.8,93.45,68,5.79
1255619,IN,301.94,82,18.03,73.02,98,4.43
544397,RU,298.15,53,61.81,51.58,75,6
2264923,PT,300.37,90,39.36,-9.38,0,2.68
2139521,NC,290.15,77,-22.28,166.46,90,1.5
2191562,NZ,279.26,76,-45.87,170.5,67,2.68
2294665,GH,299.15,83,5.58,-0.11,90,5.1
3526756,MX,300.37,88,21.23,-86.73,40,2.57
1505991,RU,293.72,47,67.47,86.58,52,5.25
1789065,CN,291.48,68,32.68,109.02,100,0.65
2961299,IE,290.93,100,53.95,-8.95,75,7.2
3671437,CO,294.43,96,-0.19,-74.78,56,0.97
1488903,RU,292.74,62,65.82,87.98,87,4.24
753866,PL,294.15,43,50.72,23.25,1,5.1
3451138,BR,291.48,93,-32.03,-52.1,99,2.1
1608462,TH,305.15,66,17.77,102.19,75,2.1
1529102,CN,304.15,29,43.8,87.6,20,4
1862415,JP,298.15,88,34.4,132.46,90,1.75
2303611,GH,298.74,83,4.87,-2.24,53,5.48
3839307,AR,276.15,86,-43.3,-65.1,75,5.1
2013727,RU,293.01,55,60.34,102.28,87,0.23
1045114,MZ,297.15,44,-23.86,35.38,40,1
6100069,CA,286.48,100,56.25,-117.29,20,2.6
3470137,BR,293.15,82,-15.86,-38.88,40,3.1
1262062,IN,305.23,64,23.27,68.83,47,7.8
3437056,PY,296.15,53,-25.33,-57.53,100,4.1
3372964,PT,293.68,79,39.05,-27.98,55,3.25
359792,EG,315.13,11,24.09,32.91,0,6.74
2980080,FR,301.15,42,46.42,3.91,47,1
162627,SY,311.15,13,33.97,36.66,0,4.1
5509851,US,297.59,17,36.21,-115.98,43,1.34
3455461,BR,291.87,78,-30.26,-50.51,100,2.4
5937073,CA,291.15,68,46.1,-77.5,75,2.06
6162949,CA,285.14,81,54.52,-128.6,88,0.56
2136697,VU,296.61,76,-16.1,167.42,11,6.1
2065594,AU,293.15,28,-20.73,139.5,0,5.7
2015686,RU,291.92,75,50.32,130.37,34,0.61
159071,TZ,295.1,43,-7.77,35.7,75,2.69
878141,TZ,300.2,46,-10.4,40.33,43,8.64
2270385,PT,295.15,64,33.08,-16.33,40,6.7
3468732,BR,295.54,54,-15.62,-46.42,0,2
673921,RO,301.15,54,43.8,28.58,20,7.2
1803936,CN,304.26,32,37.93,102.64,94,3.65
667303,RO,298.88,48,45.87,25.78,5,2.54
6166142,CA,286.15,93,48.4,-89.32,90,4.18
4997130,US,294.82,100,42.6,-84.38,75,4
2185763,NZ,282.59,85,-39.2,173.88,75,4.92
1223738,LK,301.36,76,5.97,80.42,69,3.19
1273066,IN,303.99,61,22.97,76.07,99,4.66
1794209,CN,293.58,93,22.79,100.97,100,1.12
2635199,GB,289.82,78,57.9,-5.16,100,1.34
1789647,CN,296.13,75,27.9,102.26,98,1.47
3472638,BR,292.62,83,-29.78,-55.79,100,6.02
3393536,BR,300.15,54,-8.01,-34.86,40,5.1
3419842,GL,284.76,74,66.94,-53.67,40,3.14
1714733,PH,299.21,87,11,122.67,63,2.22
719895,HU,299.15,61,47.58,21.15,75,1
1490256,RU,292.15,48,69.49,88.4,20,13
2020584,RU,292.27,69,56.17,107.45,97,1.54
2173911,AU,281.15,65,-31.95,141.43,0,5.1
2063042,AU,294.15,60,-20.32,118.57,0,0.5
560674,RU,295.15,60,50.53,35.8,75,6
2141305,NC,294.47,77,-20.65,166.53,98,10.24
2120591,RU,281.2,84,60.47,166.1,71,3
989921,ZA,292.66,19,-26.85,26.67,0,1.82
2525471,IT,307.15,40,39.24,9.09,0,3.6
2169068,AU,279.68,79,-35.53,144.97,55,2.36
1568574,VN,300.95,83,13.77,109.23,69,4.25
3430443,AR,282.04,91,-38.55,-58.74,100,8.49
4125388,US,299.15,78,36.06,-90.5,1,5.7
2015852,RU,288.89,92,46.54,138.33,37,3.42
2062381,AU,283.74,69,-37.18,139.75,37,2.37
4853423,US,295.15,94,41.52,-90.58,90,2.1
640276,FI,290.15,88,64.68,24.48,90,3.1
1264976,IN,290.49,27,34.17,77.58,49,4.11
