ID,City Name,Country,Date,MaxTemp,Humidity,lat,lng,Cloudiness,Wind_Speed,Formatted Date
2421273,Faranah,GN,1595731169,69.67,97,10.04,-10.74,100,5.66,2020-07-25
6316343,Alta Floresta,BR,1595731169,71.85,55,-9.88,-56.09,0,2.91,2020-07-25
2173911,Broken Hill,AU,1595731169,55.4,58,-31.95,141.43,0,12.75,2020-07-25
2236967,Soyo,AO,1595731169,70.61,86,-6.13,12.37,52,5.37,2020-07-25
1687894,Santa Rosa,PH,1595731169,87.8,66,14.31,121.11,95,1.12,2020-07-25
933995,Souillac,MU,1595731169,69.8,60,-20.52,57.52,75,13.87,2020-07-25
1529376,Korla,CN,1595731169,88.02,22,41.76,86.15,0,5.68,2020-07-25
2175403,Blackwater,AU,1595731169,72.34,41,-23.58,148.88,51,12.28,2020-07-25
6089245,Norman Wells,CA,1595731170,75.2,36,65.28,-126.83,75,4.7,2020-07-25
2240449,Luanda,AO,1595731170,71.6,88,-8.84,13.23,75,1.12,2020-07-25
2126682,Bilibino,RU,1595731170,81.64,36,68.05,166.44,30,10.27,2020-07-25
2126785,Belaya Gora,RU,1595731170,94.23,21,68.53,146.42,90,10.29,2020-07-25
1855342,Nishihara,JP,1595731170,86,88,26.18,127.76,75,9.17,2020-07-25
1244926,Hambantota,LK,1595731170,77,100,6.12,81.12,90,4.7,2020-07-25
1855540,Naze,JP,1595731170,84.2,94,28.37,129.48,75,12.75,2020-07-25
336454,Ginir,ET,1595731171,55.45,90,7.13,40.7,29,12.08,2020-07-25
3430863,Mar del Plata,AR,1595731017,46,87,-38,-57.56,100,16.11,2020-07-25
4031742,Egvekinot,RU,1595731171,58.14,67,66.32,-179.17,32,6.51,2020-07-25
3388847,São Félix do Xingu,BR,1595731171,71.02,55,-6.64,-51.99,0,1.92,2020-07-25
2132606,Samarai,PG,1595731171,79.29,87,-10.62,150.67,98,16.87,2020-07-25
1786640,Chengzhong,CN,1595731171,78.8,88,30.95,113.55,40,2.24,2020-07-25
1651103,Atambua,ID,1595731171,82.36,47,-9.11,124.89,76,3.53,2020-07-25
4938048,Grafton,US,1595731171,73.4,64,42.21,-71.69,1,5.82,2020-07-25
6050066,La Ronge,CA,1595731172,57.2,93,55.1,-105.28,75,5.82,2020-07-25
6111862,Port Hardy,CA,1595731172,64.4,63,50.7,-127.42,20,9.17,2020-07-25
3423146,Ilulissat,GL,1595731172,44.6,93,69.22,-51.1,100,10.29,2020-07-25
5557293,Sitka,US,1595731172,57.2,93,57.05,-135.33,90,5.82,2020-07-25
6323121,Florianópolis,BR,1595731172,59,67,-27.61,-48.5,75,3.36,2020-07-25
1139715,Jalalabad,AF,1595731172,86,66,34.43,70.45,40,3.36,2020-07-25
3939168,Huarmey,PE,1595731172,60.04,86,-10.07,-78.15,23,7.63,2020-07-25
2112309,Katsuura,JP,1595731172,88,74,35.13,140.3,40,11.41,2020-07-25
2654970,Brae,GB,1595731172,53.6,93,60.4,-1.35,100,10.29,2020-07-25
4031574,Provideniya,RU,1595731173,58.06,62,64.38,-173.3,64,7.63,2020-07-25
2090021,Namatanai,PG,1595731173,85.93,67,-3.67,152.43,65,8.86,2020-07-25
4004293,Ixtapa,MX,1595731173,84.2,79,20.7,-105.2,90,6.93,2020-07-25
3395062,Maués,BR,1595731173,78.01,65,-3.38,-57.72,42,1.52,2020-07-25
2156643,Mount Gambier,AU,1595731173,50,87,-37.83,140.77,67,2.24,2020-07-25
2610343,Vestmanna,FO,1595731173,51.8,81,62.16,-7.17,100,19.46,2020-07-25
1150965,Ranong,TH,1595731173,84.2,94,9.97,98.63,20,2.46,2020-07-25
3380290,Sinnamary,GF,1595731173,78.19,86,5.38,-52.95,57,9.6,2020-07-25
1651810,Airai,TL,1595731173,72.05,51,-8.93,125.41,60,5.48,2020-07-25
3946820,Barranca,PE,1595730874,57.9,91,-10.75,-77.77,33,5.12,2020-07-25
2119283,Zyryanka,RU,1595731174,92.01,27,65.75,150.85,0,16.46,2020-07-25
6454920,Grasse,FR,1595731174,66.2,82,43.67,6.92,7,3.36,2020-07-25
5962442,Goderich,CA,1595731174,73.99,62,43.75,-81.72,87,12.68,2020-07-25
5879400,Anchorage,US,1595731174,64.4,45,61.22,-149.9,40,9.17,2020-07-25
3452179,Quaraí,BR,1595731174,42.98,81,-30.39,-56.45,0,1.81,2020-07-25
3893629,Coquimbo,CL,1595731174,53.6,81,-29.95,-71.34,100,2.24,2020-07-25
3466165,Cidreira,BR,1595731174,50.68,71,-30.18,-50.21,31,11.45,2020-07-25
3412093,Vestmannaeyjar,IS,1595731174,51.19,79,63.44,-20.27,100,2.1,2020-07-25
5110365,Broome,US,1595731175,73.4,69,42.25,-75.83,1,5.82,2020-07-25
149070,Utete,TZ,1595731175,66.04,88,-7.99,38.76,63,2.04,2020-07-25
2246901,Oussouye,SN,1595731175,78.8,94,12.48,-16.55,20,8.32,2020-07-25
1528796,At-Bashi,KG,1595731175,71.15,31,41.17,75.81,11,1.16,2020-07-25
4560349,Philadelphia,US,1595730998,81,74,39.95,-75.16,40,5.82,2020-07-25
525426,Sobolevo,RU,1595731175,55.33,95,54.43,31.9,7,5.91,2020-07-25
6355222,Yulara,AU,1595731175,60.8,44,-25.24,130.99,0,5.82,2020-07-25
5044290,Saint Anthony,US,1595731175,82.4,83,45.02,-93.22,75,8.05,2020-07-25
1794794,Shouguang,CN,1595731175,75.99,78,36.88,118.74,100,9.46,2020-07-25
2092164,Lorengau,PG,1595731176,83.25,75,-2.02,147.27,100,15.86,2020-07-25
1528998,Yumen,CN,1595731176,82.56,18,40.28,97.2,0,3.04,2020-07-25
5275191,Superior,US,1595730973,78.8,94,46.72,-92.1,40,4.7,2020-07-25
1626493,Srandakan,ID,1595731176,81.95,62,-7.94,110.25,64,12.97,2020-07-25
3671497,Puerto Colombia,CO,1595731176,80.6,88,10.99,-74.95,40,5.82,2020-07-25
3137245,Spydeberg,NO,1595731176,59,93,59.62,11.09,100,11.41,2020-07-25
4031637,Lavrentiya,RU,1595731176,53.24,66,65.58,-171,65,6.91,2020-07-25
1805733,Jinchang,CN,1595731176,84.51,16,38.5,102.17,0,17.18,2020-07-25
3664980,Boa Vista,BR,1595731176,78.8,83,2.82,-60.67,20,1.12,2020-07-25
3893726,Constitución,CL,1595731177,48.51,76,-35.33,-72.42,100,3.22,2020-07-25
2953314,Bad Windsheim,DE,1595731177,69.8,60,49.5,10.42,90,6.93,2020-07-25
3460355,Jaciara,BR,1595731177,64.53,60,-15.97,-54.97,0,2.35,2020-07-25
2013459,Verkh-Usugli,RU,1595731177,73.76,68,52.7,115.17,99,3.49,2020-07-25
548097,Kislyakovskaya,RU,1595731177,73.02,33,46.44,39.67,13,13.44,2020-07-25
315202,Eskişehir,TR,1595731177,62.6,82,39.78,30.52,0,8.05,2020-07-25
2396518,Port-Gentil,GA,1595731177,74.59,79,-0.72,8.78,32,10.4,2020-07-25
5849297,Kīhei,US,1595731145,87.8,48,20.79,-156.47,40,24.16,2020-07-25
1279068,Aland,IN,1595731177,77,81,17.57,76.57,21,11.32,2020-07-25
2021799,Konstantinovka,RU,1595731177,86.59,47,49.62,127.98,91,5.3,2020-07-25
3182059,Bibbiena,IT,1595731178,70,79,43.7,11.81,18,1.01,2020-07-25
58933,Garoowe,SO,1595731178,73.4,67,8.41,48.48,27,25.52,2020-07-25
546105,Nikolskoye,RU,1595731178,57,93,59.7,30.79,90,4.47,2020-07-25
6171633,Ucluelet,CA,1595731178,64.4,63,48.93,-125.55,5,11.41,2020-07-25
2409914,Bonthe,SL,1595731178,75.11,86,7.53,-12.51,97,9.86,2020-07-25
2013225,Rechka Vydrino,RU,1595731178,63.18,70,51.48,104.85,1,2.57,2020-07-25
8010683,Porto Santo,PT,1595731178,69.8,77,33.07,-16.34,40,13.87,2020-07-25
3406041,Barroquinha,BR,1595731178,72.27,90,-3.02,-41.14,83,2.37,2020-07-25
4985711,Benton Harbor,US,1595731178,75,83,42.12,-86.45,1,10.25,2020-07-25
5257754,Janesville,US,1595730913,82.4,74,42.68,-89.02,20,5.82,2020-07-25
1213821,Sigli,ID,1595731179,84.43,67,5.38,95.96,83,0.49,2020-07-25
2318921,Wukari,NG,1595731179,71.83,94,7.85,9.78,94,6.76,2020-07-25
53654,Mogadishu,SO,1595731179,76.89,83,2.04,45.34,43,19.04,2020-07-25
1518139,Tobol,KZ,1595731179,64.6,81,52.68,62.58,70,7.87,2020-07-25
338345,Edd,ER,1595731179,89.78,61,13.93,41.69,100,8.5,2020-07-25
3698304,Chimbote,PE,1595731179,59.5,90,-9.09,-78.58,91,6.29,2020-07-25
1528252,Ivanovka,KG,1595731179,73.4,60,42.89,75.08,19,2.24,2020-07-25
2446796,Bilma,NE,1595731179,81.93,54,18.69,12.92,56,11.59,2020-07-25
1510377,Belyy Yar,RU,1595731180,68,68,53.6,91.39,67,11.18,2020-07-25
108410,Riyadh,SA,1595731028,91.4,38,24.69,46.72,0,5.82,2020-07-25
2618795,Klaksvík,FO,1595731180,51.8,81,62.23,-6.59,100,19.46,2020-07-25
469960,Vytegra,RU,1595731180,57.27,91,61.01,36.45,68,7.96,2020-07-25
1270466,Halvad,IN,1595731180,85.12,72,23.02,71.18,97,2.89,2020-07-25
2121025,Srednekolymsk,RU,1595731180,92.62,23,67.45,153.68,0,11.65,2020-07-25
293992,Ofakim,IL,1595731180,62.01,62,31.31,34.62,0,1.16,2020-07-25
3471451,Arraial do Cabo,BR,1595731180,71.6,83,-22.97,-42.03,0,18.34,2020-07-25
2171766,Charlestown,AU,1595731180,60.01,98,-32.95,151.67,100,1.66,2020-07-25
2638534,Sandwick,GB,1595731181,53.6,93,60,-1.25,100,10.29,2020-07-25
3696378,Huaraz,PE,1595731181,53.85,59,-9.53,-77.53,99,5.77,2020-07-25
1328421,Pathein,MM,1595731181,88.74,67,16.78,94.73,97,8.32,2020-07-25
3703938,Natá,PA,1595731040,73.99,85,8.33,-80.52,100,4.61,2020-07-25
1507390,Dikson,RU,1595731181,39.38,91,73.51,80.55,100,15.99,2020-07-25
3393922,Nísia Floresta,BR,1595731181,73.4,94,-6.09,-35.21,75,6.93,2020-07-25
4020109,Atuona,PF,1595731181,79.72,71,-9.8,-139.03,2,21.03,2020-07-25
1683602,Tambilil,PH,1595731181,84.88,69,5.96,124.67,96,4.07,2020-07-25
3424607,Tasiilaq,GL,1595731181,44.6,81,65.61,-37.64,100,9.17,2020-07-25
556268,Ostrovnoy,RU,1595731181,61.83,65,68.05,39.51,69,1.79,2020-07-25
934649,Cap Malheureux,MU,1595731182,70,62,-19.98,57.61,84,11.01,2020-07-25
1506254,Gornyy,RU,1595731182,62.26,84,55.12,83.91,96,8.32,2020-07-25
2509553,Villanueva de la Serena,ES,1595731182,73,49,38.98,-5.8,0,1.99,2020-07-25
3141667,Roald,NO,1595731182,53.6,87,62.58,6.13,99,10.29,2020-07-25
527012,Mikhaylovka,RU,1595731182,57,63,50.06,43.24,0,3,2020-07-25
2134814,Sola,VU,1595731182,80.6,83,-13.88,167.55,90,13.87,2020-07-25
6096551,Pangnirtung,CA,1595731183,49.33,78,66.15,-65.71,10,1.88,2020-07-25
1648759,Bima,ID,1595731183,85.01,52,-8.47,118.72,82,7.2,2020-07-25
2023584,Imeni Poliny Osipenko,RU,1595731183,67.42,57,52.42,136.49,100,3.87,2020-07-25
2152659,Port Macquarie,AU,1595731183,60.8,93,-31.43,152.92,75,9.17,2020-07-25
1224061,Wattegama,LK,1595731183,77,100,6.8,81.48,90,4.7,2020-07-25
5850511,Makaha,US,1595731183,86,69,21.47,-158.22,75,13.87,2020-07-25
2874252,Mainburg,DE,1595731183,62.6,77,48.65,11.78,64,2.24,2020-07-25
7281807,Seddon,AU,1595731183,52,87,-37.81,144.89,90,4.7,2020-07-25
1520327,Osakarovka,KZ,1595731183,60.82,78,50.56,72.57,94,3.69,2020-07-25
380348,Abū Zabad,SD,1595731183,77.25,74,12.35,29.25,100,23.02,2020-07-25
3430443,Necochea,AR,1595731183,46.99,70,-38.55,-58.74,83,13,2020-07-25
1337607,Kudahuvadhoo,MV,1595731184,82.44,71,2.67,72.89,100,7.9,2020-07-25
102527,Sakakah,SA,1595731184,91.4,13,29.97,40.21,0,5.82,2020-07-25
2123814,Leningradskiy,RU,1595731184,52.2,74,69.38,178.42,59,7.05,2020-07-25
2847080,Riedlingen,DE,1595731184,61,77,48.15,9.48,100,2.24,2020-07-25
1735106,George Town,MY,1595731109,82.4,83,5.41,100.34,20,4.7,2020-07-25
3831208,Qaanaaq,GL,1595731184,41.7,66,77.48,-69.36,0,1.97,2020-07-25
5546220,Saint George,US,1595731003,96.8,12,37.1,-113.58,1,9.17,2020-07-25
986717,Kruisfontein,ZA,1595731184,54.41,93,-34,24.73,7,14.92,2020-07-25
286245,Sur,OM,1595731184,87.3,62,22.57,59.53,100,4.7,2020-07-25
2126710,Beringovskiy,RU,1595731185,62.64,64,63.05,179.32,51,5.99,2020-07-25
1529484,Kumul,CN,1595731144,91.74,18,42.8,93.45,0,10.63,2020-07-25
2427697,Moïssala,TD,1595731185,71.91,96,8.34,17.77,95,3.56,2020-07-25
1266475,Kishtwār,IN,1595731185,74.1,64,33.32,75.77,27,3.02,2020-07-25
2184707,Wanaka,NZ,1595731185,46.98,69,-44.7,169.15,99,3.27,2020-07-25
3129839,Aras,ES,1595731185,66.2,68,42.56,-2.36,8,5.82,2020-07-25
780687,Berlevåg,NO,1595731185,58.48,67,70.86,29.09,0,7.38,2020-07-25
72181,Marzuq,YE,1595731185,76.1,69,14.4,46.47,95,5.64,2020-07-25
3919703,Comarapa,BO,1595731186,50.99,85,-17.9,-64.48,100,0.38,2020-07-25
1052373,Beira,MZ,1595731186,65.05,81,-19.84,34.84,66,7.63,2020-07-25
122285,Neyshabur,IR,1595731186,79.75,23,36.21,58.8,0,1.54,2020-07-25
921900,Dzaoudzi,YT,1595731186,75.2,69,-12.79,45.27,90,18.34,2020-07-25
523392,Naryan-Mar,RU,1595731186,66.76,66,67.67,53.09,42,5.88,2020-07-25
486043,Surskoye,RU,1595731186,55.4,86,54.48,46.72,0,3.94,2020-07-25
3095795,Kołobrzeg,PL,1595731186,63,73,54.18,15.58,32,13.2,2020-07-25
1271717,Gāndhīdhām,IN,1595731186,85.62,71,23.08,70.13,100,2.84,2020-07-25
2449893,Tessalit,ML,1595731186,87.73,37,20.2,1.01,95,5.14,2020-07-25
3695675,La Peca,PE,1595731186,67.32,79,-5.61,-78.44,50,3.04,2020-07-25
2017658,Preobrazheniye,RU,1595731187,67.37,72,42.9,133.91,95,15.93,2020-07-25
1082639,Ambatondrazaka,MG,1595731187,54.16,85,-17.83,48.42,27,9.1,2020-07-25
1847947,Shingū,JP,1595731187,73.4,100,33.73,135.98,75,6.93,2020-07-25
286621,Salalah,OM,1595731187,78.8,88,17.02,54.09,40,5.82,2020-07-25
2025099,Dauriya,RU,1595731187,80.04,61,49.93,116.87,100,12.8,2020-07-25
2516507,Huéscar,ES,1595731187,73.99,61,37.81,-2.54,0,1.99,2020-07-25
1852357,Shimoda,JP,1595731187,80.6,94,34.67,138.95,75,3.36,2020-07-25
1734313,Paka,MY,1595731187,86,70,4.64,103.44,20,6.93,2020-07-25
1693150,Polahongon,PH,1595731187,87.48,66,10.53,124.97,55,0.51,2020-07-25
64814,Bandarbeyla,SO,1595731187,78.89,64,9.49,50.81,99,26.24,2020-07-25
3530385,Comalcalco,MX,1595731188,87.8,66,18.27,-93.22,75,11.41,2020-07-25
3358670,Arandis,NA,1595731188,72,24,-22.42,14.97,0,3,2020-07-25
4468261,Goldsboro,US,1595731188,80.6,78,35.38,-77.99,75,5.97,2020-07-25
2425791,Kibala,TD,1595731188,72.05,94,9.11,18.35,98,3.15,2020-07-25
2852577,Porta Westfalica,DE,1595731188,64.4,88,52.24,8.92,100,9.17,2020-07-25
2122262,Palana,RU,1595731188,53.8,75,59.12,159.97,0,10.18,2020-07-25
2174444,Bowen,AU,1595730906,79,69,-20.02,148.23,0,8.05,2020-07-25
4013724,Camargo,MX,1595731188,81.52,49,27.67,-105.17,53,7.09,2020-07-25
2027296,Aykhal,RU,1595731188,41,93,66,111.5,90,11.18,2020-07-25
2155562,Nelson Bay,AU,1595731188,60.01,100,-32.72,152.15,90,5.82,2020-07-25
3985168,San Patricio,MX,1595731189,84.2,83,19.22,-104.7,75,4.76,2020-07-25
3355672,Lüderitz,NA,1595731189,57.2,62,-26.65,15.16,0,2.24,2020-07-25
2282006,San-Pédro,CI,1595731139,73.49,85,4.75,-6.64,50,5.88,2020-07-25
5859699,College,US,1595731189,66.2,52,64.86,-147.8,75,5.82,2020-07-25
352733,Marsá Maţrūḩ,EG,1595731189,69.8,83,31.35,27.25,0,7.52,2020-07-25
2278158,Buchanan,LR,1595731189,75.2,84,5.88,-10.05,96,8.41,2020-07-25
3021262,Arrondissement de Dole,FR,1595731189,68,68,47.08,5.5,100,5.82,2020-07-25
4500920,Brigantine,US,1595731189,77,83,39.41,-74.36,1,4.7,2020-07-25
3860443,Comodoro Rivadavia,AR,1595731189,37.4,86,-45.87,-67.5,40,10.29,2020-07-25
1502422,Kosh-Agach,RU,1595731189,59.52,53,50,88.67,44,1.16,2020-07-25
3406196,Barreirinhas,BR,1595731190,74.91,91,-2.75,-42.83,61,3.62,2020-07-25
714504,Túrkeve,HU,1595731190,64.4,100,47.1,20.75,75,4.7,2020-07-25
2142316,Yeppoon,AU,1595731190,77,47,-23.13,150.73,5,11.41,2020-07-25
2138555,Poum,NC,1595731190,74.32,77,-20.23,164.02,0,15.05,2020-07-25
4898433,Kewanee,US,1595731190,81,84,41.25,-89.92,38,1.99,2020-07-25
3987309,San Diego de la Unión,MX,1595731190,60.01,98,21.47,-100.87,100,3,2020-07-25
5720495,Coos Bay,US,1595730960,64.99,82,43.37,-124.22,1,24.16,2020-07-25
3833859,Tres Arroyos,AR,1595731190,47.66,52,-38.37,-60.28,72,19.71,2020-07-25
